Location,Employment_2020,Employment_2021,Employment_2022,Inc_Per_Cap_2020,Inc_Per_Cap_2021,Inc_Per_CAp_2022,Life_Exp_2020,Life_Exp_2019,Life_Exp_2018,Employer_2019,Non-Group_2019,Medicaid_2019,Medicare_2019,Military_2019,Uninsured_2019,Employer_2021,Non-Group_2021,Medicaid_2021,Medicare_2021,Military_2021,Uninsured_2021,Population Density per mi²,2010 Population,2020 Population,flu_vaccination_rate_2019,asthma_prevalence,cardiac_mortality_rate,high_bp_prevalence,copd_prevalence,kidney_disease_prevalence,diabetes_prevalence,Physicians,Physicians Rate,Active MO,Active MO Rate,Active DO,Active DO Rate,Exc_deaths_2017,Exc_deaths_2018,Exc_deaths_2019,Exc_deaths_2020,Exc_deaths_2021,Exc_deaths_2022,Dist_Per_100K_2021_x,Distributed_Per_100k_65Plus_2021_x,Admin_Per_100K_2021_x,Admin_Per_100k_65Plus_2021_x,Administered_Dose1_Pop_Pct_2021_x,Administered_Dose1_Recip_65PlusPop_Pct_2021_x,Series_Complete_Pop_Pct_2021_x,Series_Complete_65PlusPop_Pct_2021_x,Additional_Doses_Vax_Pct_2021_x,Additional_Doses_50Plus_Vax_Pct_2021_x,Additional_Doses_65Plus_Vax_Pct_2021_x,Dist_Per_100K_2022_x,Distributed_Per_100k_65Plus_2022_x,Admin_Per_100K_2022_x,Admin_Per_100k_65Plus_2022_x,Administered_Dose1_Pop_Pct_2022_x,Administered_Dose1_Recip_65PlusPop_Pct_2022_x,Series_Complete_Pop_Pct_2022_x,Series_Complete_65PlusPop_Pct_2022_x,Additional_Doses_Vax_Pct_2022_x,Additional_Doses_50Plus_Vax_Pct_2022_x,Additional_Doses_65Plus_Vax_Pct_2022_x,Second_Booster_50Plus_Vax_Pct_x,Second_Booster_65Plus_Vax_Pct_x,Bivalent_Booster_65Plus_Pop_Pct_x,astha_prevalence,Dist_Per_100K_2021_y,Distributed_Per_100k_65Plus_2021_y,Admin_Per_100K_2021_y,Admin_Per_100k_65Plus_2021_y,Administered_Dose1_Pop_Pct_2021_y,Administered_Dose1_Recip_65PlusPop_Pct_2021_y,Series_Complete_Pop_Pct_2021_y,Series_Complete_65PlusPop_Pct_2021_y,Additional_Doses_Vax_Pct_2021_y,Additional_Doses_50Plus_Vax_Pct_2021_y,Additional_Doses_65Plus_Vax_Pct_2021_y,Dist_Per_100K_2022_y,Distributed_Per_100k_65Plus_2022_y,Admin_Per_100K_2022_y,Admin_Per_100k_65Plus_2022_y,Administered_Dose1_Pop_Pct_2022_y,Administered_Dose1_Recip_65PlusPop_Pct_2022_y,Series_Complete_Pop_Pct_2022_y,Series_Complete_65PlusPop_Pct_2022_y,Additional_Doses_Vax_Pct_2022_y,Additional_Doses_50Plus_Vax_Pct_2022_y,Additional_Doses_65Plus_Vax_Pct_2022_y,Second_Booster_50Plus_Vax_Pct_y,Second_Booster_65Plus_Vax_Pct_y,Bivalent_Booster_65Plus_Pop_Pct_y,Mask_Mandate,Mandatory
Kentucky,2471693,2558304,2658979,47026,51561,51921,73.5,75.5,75.3,0.47,0.039,0.255,0.158,0.014,0.064,0.445,0.043,0.289,0.154,0.012,0.056,115.38,4339367,4505836,40.2,9.3,253.8,38.0,9.7,3.5,11.7,"10,528",235.6,"9,758",218.4,770,17.2,2790,1716,783,13714,22053,13818,166704,992294,132155,225141,62.5,94.8,54.3,84.5,35.6,50.1,60.7,259400,1544060,165467,296677,68.6,95.0,59.4,89.1,48.2,63.0,72.3,47.1,54.6,32.5,False,166704,992294,132155,225141,62.5,94.8,54.3,84.5,35.6,50.1,60.7,259400,1544060,165467,296677,68.6,95.0,59.4,89.1,48.2,63.0,72.3,47.1,54.6,32.5,07/09/2020,Yes
Louisiana,2592841,2694974,2784711,50243,54531,54501,73.1,75.7,75.6,0.418,0.049,0.293,0.137,0.014,0.089,0.407,0.047,0.32,0.136,0.015,0.075,108.67,4533372,4657757,36.8,7.8,264.0,37.7,8.2,3.8,11.4,"12,557",270.1,"12,261",263.7,296,6.4,3459,4914,2127,22368,23153,10601,147839,927469,121579,222462,57.5,89.9,50.3,84.9,30.9,44.3,55.2,214189,1343710,147782,277229,62.7,92.6,54.9,87.2,42.9,59.0,69.2,38.9,45.2,20.5,False,147839,927469,121579,222462,57.5,89.9,50.3,84.9,30.9,44.3,55.2,214189,1343710,147782,277229,62.7,92.6,54.9,87.2,42.9,59.0,69.2,38.9,45.2,20.5,07/11/2020,Yes
Maine,813101,849493,877326,54301,58687,60599,77.8,78.3,78.6,0.465,0.057,0.2,0.183,0.015,0.081,0.487,0.066,0.195,0.185,0.014,0.054,44.5,1328361,1362359,42.6,12.4,187.6,31.5,7.8,2.5,8.7,"4,459",331.7,"3,691",274.6,768,57.1,1017,561,639,1769,4347,3875,216432,1019860,187260,271903,86.0,95.0,75.9,95.0,44.5,60.4,70.2,351059,1654240,257280,411177,95.0,95.0,83.0,95.0,60.6,73.8,81.4,61.9,71.1,62.8,False,216432,1019860,187260,271903,86.0,95.0,75.9,95.0,44.5,60.4,70.2,351059,1654240,257280,411177,95.0,95.0,83.0,95.0,60.6,73.8,81.4,61.9,71.1,62.8,05/01/2020,Yes
Maryland,3621705,3750161,3886891,64825,69052,70228,76.8,78.5,78.5,0.547,0.054,0.187,0.133,0.019,0.059,0.53,0.056,0.203,0.132,0.019,0.061,648.84,5773552,6177224,47.9,9.1,217.9,31.7,4.9,2.5,9.8,"23,791",393.5,"22,915",379.0,876,14.5,3399,2790,849,17226,10650,5987,219723,1384600,173151,251393,80.6,95.0,70.5,92.5,38.0,55.0,66.1,352096,2218750,238425,369914,91.3,95.0,79.4,95.0,56.3,72.1,80.0,59.5,68.4,49.6,False,219723,1384600,173151,251393,80.6,95.0,70.5,92.5,38.0,55.0,66.1,352096,2218750,238425,369914,91.3,95.0,79.4,95.0,56.3,72.1,80.0,59.5,68.4,49.6,07/31/2020,Yes
Massachusetts,4600264,4777326,5002244,77393,83461,84561,79.0,80.4,80.1,0.559,0.054,0.221,0.131,0.005,0.03,0.547,0.06,0.232,0.134,0.004,0.025,919.82,6547629,7029917,48.9,10.3,168.2,25.6,4.4,2.1,7.4,"32,116",466.0,"31,123",451.5,990,14.4,3909,2421,756,18853,8186,9989,212958,1255260,189036,260842,90.8,95.0,74.7,92.8,38.7,53.4,62.7,327029,1927640,257747,382085,95.0,95.0,83.8,95.0,56.1,68.4,74.8,54.8,62.7,58.2,False,212958,1255260,189036,260842,90.8,95.0,74.7,92.8,38.7,53.4,62.7,327029,1927640,257747,382085,95.0,95.0,83.8,95.0,56.1,68.4,74.8,54.8,62.7,58.2,05/06/2020,Yes
Michigan,5387741,5601637,5864009,52786,56601,57038,76.0,78.0,77.7,0.509,0.052,0.217,0.159,0.006,0.058,0.5,0.049,0.235,0.159,0.005,0.051,179.26,9883640,10077331,38.2,11.3,250.0,31.9,7.3,3.0,9.6,"30,040",300.8,"24,534",245.7,"5,499",55.1,4251,4335,2025,37989,33854,19193,180379,1020400,140361,234539,63.5,94.6,56.9,86.4,41.9,56.7,67.3,282332,1597150,184241,324496,69.3,95.0,62.2,91.2,58.4,71.7,79.7,54.0,62.2,42.0,False,180379,1020400,140361,234539,63.5,94.6,56.9,86.4,41.9,56.7,67.3,282332,1597150,184241,324496,69.3,95.0,62.2,91.2,58.4,71.7,79.7,54.0,62.2,42.0,10/05/2020,Yes
Minnesota,3607496,3711807,3844786,61278,66846,68840,79.1,80.4,80.5,0.578,0.052,0.169,0.147,0.007,0.048,0.559,0.055,0.185,0.153,0.006,0.043,73.18,5303925,5706494,44.5,8.3,166.2,26.3,4.0,2.2,7.8,"17,617",312.4,"16,702",296.2,915,16.2,2673,2577,1680,12675,10065,7544,192164,1177480,162478,263386,71.5,95.0,65.5,94.7,46.5,64.9,75.8,310037,1899750,222248,387589,78.5,95.0,71.9,95.0,62.8,78.5,86.1,65.1,73.3,59.1,False,192164,1177480,162478,263386,71.5,95.0,65.5,94.7,46.5,64.9,75.8,310037,1899750,222248,387589,78.5,95.0,71.9,95.0,62.8,78.5,86.1,65.1,73.3,59.1,07/25/2020,Yes
Mississippi,1573290,1625695,1674142,42513,46577,46370,71.9,74.4,74.6,0.422,0.047,0.242,0.142,0.018,0.129,0.421,0.055,0.24,0.145,0.02,0.119,63.07,2967297,2961279,37.3,9.8,299.6,41.2,8.8,2.7,13.4,"5,857",196.8,"5,370",180.4,487,16.4,1236,2238,1809,16039,18507,10467,154010,941780,113848,210412,55.3,89.1,48.1,81.7,24.8,37.3,48.2,234096,1431510,142742,269552,61.5,93.6,53.6,86.0,40.9,56.8,66.7,37.3,43.2,18.4,False,154010,941780,113848,210412,55.3,89.1,48.1,81.7,24.8,37.3,48.2,234096,1431510,142742,269552,61.5,93.6,53.6,86.0,40.9,56.8,66.7,37.3,43.2,18.4,,No
Missouri,3692620,3796384,3934395,52095,56073,57818,75.1,76.9,76.6,0.52,0.057,0.144,0.164,0.013,0.101,0.521,0.062,0.147,0.164,0.013,0.093,90.26,5988927,6154913,43.8,10.2,238.1,28.0,7.9,2.8,9.0,"18,297",298.1,"14,888",242.6,"3,408",55.5,5193,5424,1161,22531,20036,13811,161161,931338,132149,224822,62.4,93.8,53.1,82.4,33.8,47.5,58.1,244287,1411710,168455,302662,69.1,95.0,58.8,88.4,47.2,61.5,71.0,50.8,58.1,36.2,False,161161,931338,132149,224822,62.4,93.8,53.1,82.4,33.8,47.5,58.1,244287,1411710,168455,302662,69.1,95.0,58.8,88.4,47.2,61.5,71.0,50.8,58.1,36.2,,No
Montana,684052,716176,746194,53546,58344,60984,76.8,78.4,78.7,0.43,0.08,0.208,0.181,0.018,0.083,0.437,0.084,0.198,0.176,0.025,0.08,7.64,989415,1084225,40.6,10.0,199.9,26.1,5.9,2.1,6.4,"2,750",257.3,"2,474",231.5,276,25.8,1050,501,900,3689,5394,2864,161588,836582,135133,229758,62.1,93.3,54.0,84.2,39.8,54.3,63.4,243902,1262750,171298,307419,68.0,95.0,59.0,89.1,52.1,66.0,73.9,51.6,58.4,35.0,False,161588,836582,135133,229758,62.1,93.3,54.0,84.2,39.8,54.3,63.4,243902,1262750,171298,307419,68.0,95.0,59.0,89.1,52.1,66.0,73.9,51.6,58.4,35.0,07/15/2020,Yes
Nebraska,1305651,1334434,1372111,56733,62682,64268,77.7,79.2,79.1,0.568,0.069,0.126,0.142,0.016,0.079,0.553,0.067,0.149,0.142,0.018,0.07,26.06,1826341,1961504,47.6,8.1,194.2,28.9,5.2,2.2,9.2,"4,820",249.2,"4,537",234.5,283,14.6,1701,1392,756,5520,3752,3298,176676,1093790,147694,253230,66.4,95.0,59.9,90.4,40.1,57.6,68.2,270319,1673530,193113,349164,73.1,95.0,66.0,95.0,55.1,71.7,80.2,55.5,63.4,41.8,False,176676,1093790,147694,253230,66.4,95.0,59.9,90.4,40.1,57.6,68.2,270319,1673530,193113,349164,73.1,95.0,66.0,95.0,55.1,71.7,80.2,55.5,63.4,41.8,,No
Nevada,1770886,1912872,2061871,54650,61024,62085,76.3,78.0,77.9,0.495,0.055,0.178,0.14,0.017,0.115,0.463,0.06,0.208,0.141,0.015,0.114,29.38,2700551,3104614,30.7,9.3,252.2,30.5,7.3,2.7,9.9,"6,731",218.5,"5,648",183.4,"1,083",35.2,2805,1014,516,8988,13442,7256,165471,1027630,140524,222076,69.6,95.0,56.5,81.3,29.4,44.2,54.7,240693,1494790,178752,297854,77.3,95.0,63.5,88.9,43.5,59.6,68.3,46.9,54.6,32.3,False,165471,1027630,140524,222076,69.6,95.0,56.5,81.3,29.4,44.2,54.7,240693,1494790,178752,297854,77.3,95.0,63.5,88.9,43.5,59.6,68.3,46.9,54.6,32.3,06/24/2020,Yes
New Hampshire,858471,894739,933022,67883,72214,73910,79.0,79.4,79.1,0.562,0.053,0.132,0.177,0.012,0.064,0.577,0.05,0.135,0.176,0.012,0.05,155.91,1316470,1377529,45.4,11.3,185.0,28.1,5.4,2.4,8.0,"4,391",322.9,"3,996",293.9,395,29.1,1011,879,453,2019,2104,2948,216114,1157520,176911,263865,95.0,95.0,67.3,92.5,14.4,18.3,19.8,356299,1908360,213731,350009,87.5,95.0,71.5,95.0,54.4,66.0,73.3,51.3,60.5,50.7,False,216114,1157520,176911,263865,95.0,95.0,67.3,92.5,14.4,18.3,19.8,356299,1908360,213731,350009,87.5,95.0,71.5,95.0,54.4,66.0,73.3,51.3,60.5,50.7,11/20/2020,Yes
New Jersey,5319454,5585214,5905843,70957,76079,77199,77.5,80.1,79.8,0.557,0.054,0.166,0.138,0.005,0.079,0.546,0.057,0.184,0.138,0.004,0.072,"1,283.4",8791894,9288994,38.0,8.4,202.7,33.0,5.2,52.1,9.5,"27,832",313.3,"24,622",277.2,"3,208",36.1,7344,6069,1227,43504,15279,12623,210259,1265690,168844,238218,83.9,95.0,70.6,89.9,34.2,48.6,58.1,317756,1912780,219584,324072,94.3,95.0,78.8,95.0,51.6,64.9,72.2,44.9,53.7,35.1,True,210259,1265690,168844,238218,83.9,95.0,70.6,89.9,34.2,48.6,58.1,317756,1912780,219584,324072,94.3,95.0,78.8,95.0,51.6,64.9,72.2,44.9,53.7,35.1,07-08-2020,Yes
